blas (3m_blas)	     - Reference BLAS
  least zero.

   K
  K is INTEGER On entry with UPLO = 'U' or 'u', K specifies the number of
  super-diagonals of the matrix A.  On entry with UPLO = 'L' or 'l', K
  specifies the number of sub-diagonals of the matrix A.  K must satisfy 0
  .le. K.

   A
  A is complex(kind=real64) array, dimension ( LDA, N ).  Before entry with
  UPLO = 'U' or 'u', the leading ( k + 1 ) by n part of the array A must
  contain the upper triangular band part of the matrix of coefficients,
  supplied column by column, with the leading diagonal of the matrix in row (
  k + 1 ) of the array, the first super-diagonal starting at position 2 in row
  k, and so on. The top left k by k triangle of the array A is not referenced.
  The following program segment will transfer an upper triangular band matrix
  from conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = K + 1 - J
		      DO 10, I = MAX( 1, J - K ), J
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Before entry with UPLO = 'L' or 'l', the leading ( k + 1 ) by n part of the
  array A must contain the lower triangular band part of the matrix of
  coefficients, supplied column by column, with the leading diagonal of the
  matrix in row 1 of the array, the first sub-diagonal starting at position 1
  in row 2, and so on. The bottom right k by k triangle of the array A is not
  referenced.  The following program segment will transfer a lower triangular
  band matrix from conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = 1 - J
		      DO 10, I = J, MIN( N, J + K )
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Note that when DIAG = 'U' or 'u' the elements of the array A corresponding
  to the diagonal elements of the matrix are not referenced, but are assumed
  to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least ( k + 1 ).

   X
  X is complex(kind=real64) array, dimension at least ( 1 + ( n - 1 )*abs(
  INCX ) ).  Before entry, the incremented array X must contain the n element
  vector x. On exit, X is overwritten with the transformed vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztbmv(3m_blas)
ztbsv(3m_blas)							ztbsv(3m_blas)



NAME
  ztbsv(3f) - [BLAS:COMPLEX_16_BLAS_LEVEL2]


SYNOPSIS
  subroutine ztbsv(uplo,trans,diag,n,k,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)		   :: incx,k,lda,n
	character,intent(in)		   :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: a(lda,*)
	complex(kind=real64),intent(inout) :: x(*)
	..


DEFINITION
  ZTBSV solves one of the systems of equations

      A*x = b,	 or   A**T*x = b,   or	 A**H*x = b,

  where b and x are n element vectors and A is an n by n unit, or non-unit,
  upper or lower triangular band matrix, with ( k + 1 ) diagonals.

  No test for singularity or near-singularity is included in this routine.
  Such tests must be performed before calling this routine.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the equations to be solved as
  follows:

		TRANS = 'N' or 'n'   A*x = b.

		TRANS = 'T' or 't'   A**T*x = b.

		TRANS = 'C' or 'c'   A**H*x = b.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   K
  K is INTEGER On entry with UPLO = 'U' or 'u', K specifies the number of
  super-diagonals of the matrix A.  On entry with UPLO = 'L' or 'l', K
  specifies the number of sub-diagonals of the matrix A.  K must satisfy 0
  .le. K.

   A
  A is complex(kind=real64) array, dimension ( LDA, N ) Before entry with UPLO
  = 'U' or 'u', the leading ( k + 1 ) by n part of the array A must contain
  the upper triangular band part of the matrix of coefficients, supplied
  column by column, with the leading diagonal of the matrix in row ( k + 1 )
  of the array, the first super-diagonal starting at position 2 in row k, and
  so on. The top left k by k triangle of the array A is not referenced.  The
  following program segment will transfer an upper triangular band matrix from
  conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = K + 1 - J
		      DO 10, I = MAX( 1, J - K ), J
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Before entry with UPLO = 'L' or 'l', the leading ( k + 1 ) by n part of the
  array A must contain the lower triangular band part of the matrix of
  coefficients, supplied column by column, with the leading diagonal of the
  matrix in row 1 of the array, the first sub-diagonal starting at position 1
  in row 2, and so on. The bottom right k by k triangle of the array A is not
  referenced.  The following program segment will transfer a lower triangular
  band matrix from conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = 1 - J
		      DO 10, I = J, MIN( N, J + K )
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Note that when DIAG = 'U' or 'u' the elements of the array A corresponding
  to the diagonal elements of the matrix are not referenced, but are assumed
  to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least ( k + 1 ).

   X
  X is complex(kind=real64) array, dimension at least ( 1 + ( n - 1 )*abs(
  INCX ) ).  Before entry, the incremented array X must contain the n element
  right-hand side vector b. On exit, X is overwritten with the solution vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztbsv(3m_blas)
ztpmv(3m_blas)							ztpmv(3m_blas)



NAME
  ztpmv(3f) - [BLAS:COMPLEX_16_BLAS_LEVEL2]


SYNOPSIS
  subroutine ztpmv(uplo,trans,diag,n,ap,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)		   :: incx,n
	character,intent(in)		   :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: ap(*)
	complex(kind=real64),intent(inout) :: x(*)
	..


DEFINITION
  ZTPMV performs one of the matrix-vector operations

      x := A*x,   or   x := A**T*x,   or   x := A**H*x,

  where x is an n element vector and A is an n by n unit, or non-unit, upper
  or lower triangular matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   x := A*x.

		TRANS = 'T' or 't'   x := A**T*x.

		TRANS = 'C' or 'c'   x := A**H*x.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   AP
  AP is complex(kind=real64) array, dimension at least ( ( n*( n + 1 ) )/2 ).
  Before entry with UPLO = 'U' or 'u', the array AP must contain the upper
  triangular matrix packed sequentially, column by column, so that AP( 1 )
  contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a( 2, 2 )
  respectively, and so on.  Before entry with UPLO = 'L' or 'l', the array AP
  must contain the lower triangular matrix packed sequentially, column by
  column, so that AP( 1 ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a(
  2, 1 ) and a( 3, 1 ) respectively, and so on.  Note that when DIAG = 'U' or
  'u', the diagonal elements of A are not referenced, but are assumed to be
  unity.

   X
  X is complex(kind=real64) array, dimension at least ( 1 + ( n - 1 )*abs(
  INCX ) ).  Before entry, the incremented array X must contain the n element
  vector x. On exit, X is overwritten with the transformed vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztpmv(3m_blas)
ztpsv(3m_blas)							ztpsv(3m_blas)



NAME
  ztpsv(3f) - [BLAS:COMPLEX_16_BLAS_LEVEL2]


SYNOPSIS
  subroutine ztpsv(uplo,trans,diag,n,ap,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)		   :: incx,n
	character,intent(in)		   :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: ap(*)
	complex(kind=real64),intent(inout) :: x(*)
	..


DEFINITION
  ZTPSV solves one of the systems of equations

      A*x = b,	 or   A**T*x = b,   or	 A**H*x = b,

  where b and x are n element vectors and A is an n by n unit, or non-unit,
  upper or lower triangular matrix, supplied in packed form.

  No test for singularity or near-singularity is included in this routine.
  Such tests must be performed before calling this routine.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the equations to be solved as
  follows:

		TRANS = 'N' or 'n'   A*x = b.

		TRANS = 'T' or 't'   A**T*x = b.

		TRANS = 'C' or 'c'   A**H*x = b.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   AP
  AP is complex(kind=real64) array, dimension at least ( ( n*( n + 1 ) )/2 ).
  Before entry with UPLO = 'U' or 'u', the array AP must contain the upper
  triangular matrix packed sequentially, column by column, so that AP( 1 )
  contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a( 2, 2 )
  respectively, and so on.  Before entry with UPLO = 'L' or 'l', the array AP
  must contain the lower triangular matrix packed sequentially, column by
  column, so that AP( 1 ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a(
  2, 1 ) and a( 3, 1 ) respectively, and so on.  Note that when DIAG = 'U' or
  'u', the diagonal elements of A are not referenced, but are assumed to be
  unity.

   X
  X is complex(kind=real64) array, dimension at least ( 1 + ( n - 1 )*abs(
  INCX ) ).  Before entry, the incremented array X must contain the n element
  right-hand side vector b. On exit, X is overwritten with the solution vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztpsv(3m_blas)
ztrmm(3m_blas)							ztrmm(3m_blas)



NAME
  ztrmm(3f) - [BLAS:COMPLEX16_BLAS_LEVEL3]


SYNOPSIS
  subroutine ztrmm(side,uplo,transa,diag,m,n,alpha,a,lda,b,ldb)

	.. Scalar Arguments ..
	complex(kind=real64),intent(in)    :: alpha
	integer,intent(in)		   :: lda,ldb,m,n
	character,intent(in)		   :: diag,side,transa,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: a(lda,*)
	complex(kind=real64),intent(inout) :: b(ldb,*)
	..


DEFINITION
  ZTRMM performs one of the matrix-matrix operations

      B := alpha*op( A )*B,   or   B := alpha*B*op( A )

  where alpha is a scalar, B is an m by n matrix, A is a unit, or non-unit,
  upper or lower triangular matrix and op( A ) is one of

      op( A ) = A   or	 op( A ) = A**T   or   op( A ) = A**H.


OPTIONS
   SIDE
  SIDE is CHARACTER*1 On entry, SIDE specifies whether op( A ) multiplies B
  from the left or right as follows:

		SIDE = 'L' or 'l'   B := alpha*op( A )*B.

		SIDE = 'R' or 'r'   B := alpha*B*op( A ).


   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix A is an
  upper or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANSA
  TRANSA is CHARACTER*1 On entry, TRANSA specifies the form of op( A ) to be
  used in the matrix multiplication as follows:

		TRANSA = 'N' or 'n'   op( A ) = A.

		TRANSA = 'T' or 't'   op( A ) = A**T.

		TRANSA = 'C' or 'c'   op( A ) = A**H.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   M
  M is INTEGER On entry, M specifies the number of rows of B. M must be at
  least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of B. N must be at
  least zero.

   ALPHA
  ALPHA is complex(kind=real64) On entry, ALPHA specifies the scalar alpha.
  When alpha is zero then A is not referenced and B need not be set before
  entry.

   A
  A is complex(kind=real64) array, dimension ( LDA, k ), where k is m when
  SIDE = 'L' or 'l' and is n when SIDE = 'R' or 'r'.  Before entry with UPLO =
  'U' or 'u', the leading k by k upper triangular part of the array A must
  contain the upper triangular matrix and the strictly lower triangular part
  of A is not referenced.  Before entry with UPLO = 'L' or 'l', the leading k
  by k lower triangular part of the array A must contain the lower triangular
  matrix and the strictly upper triangular part of A is not referenced.  Note
  that when DIAG = 'U' or 'u', the diagonal elements of A are not referenced
  either, but are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When SIDE = 'L' or 'l' then LDA must be at
  least max( 1, m ), when SIDE = 'R' or 'r' then LDA must be at least max( 1,
  n ).

   B
  B is complex(kind=real64) array, dimension ( LDB, N ).  Before entry, the
  leading m by n part of the array B must contain the matrix B, and on exit is
  overwritten by the transformed matrix.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. LDB must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztrmm(3m_blas)
ztrmv(3m_blas)							ztrmv(3m_blas)



NAME
  ztrmv(3f) - [BLAS:COMPLEX_16_BLAS_LEVEL2]


SYNOPSIS
  subroutine ztrmv(uplo,trans,diag,n,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)		   :: incx,lda,n
	character,intent(in)		   :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: a(lda,*)
	complex(kind=real64),intent(inout) :: x(*)
	..


DEFINITION
  ZTRMV performs one of the matrix-vector operations

      x := A*x,   or   x := A**T*x,   or   x := A**H*x,

  where x is an n element vector and A is an n by n unit, or non-unit, upper
  or lower triangular matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   x := A*x.

		TRANS = 'T' or 't'   x := A**T*x.

		TRANS = 'C' or 'c'   x := A**H*x.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   A
  A is complex(kind=real64) array, dimension ( LDA, N ).  Before entry with
  UPLO = 'U' or 'u', the leading n by n upper triangular part of the array A
  must contain the upper triangular matrix and the strictly lower triangular
  part of A is not referenced.	Before entry with UPLO = 'L' or 'l', the
  leading n by n lower triangular part of the array A must contain the lower
  triangular matrix and the strictly upper triangular part of A is not
  referenced.  Note that when DIAG = 'U' or 'u', the diagonal elements of A
  are not referenced either, but are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

   X
  X is complex(kind=real64) array, dimension at least ( 1 + ( n - 1 )*abs(
  INCX ) ).  Before entry, the incremented array X must contain the n element
  vector x. On exit, X is overwritten with the transformed vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztrmv(3m_blas)
ztrsm(3m_blas)							ztrsm(3m_blas)



NAME
  ztrsm(3f) - [BLAS:COMPLEX_16_BLAS_LEVEL3]


SYNOPSIS
  subroutine ztrsm(side,uplo,transa,diag,m,n,alpha,a,lda,b,ldb)

	.. Scalar Arguments ..
	complex(kind=real64),intent(in)    :: alpha
	integer,intent(in)		   :: lda,ldb,m,n
	character,intent(in)		   :: diag,side,transa,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: a(lda,*)
	complex(kind=real64),intent(inout) :: b(ldb,*)
	..


DEFINITION
  ZTRSM solves one of the matrix equations

      op( A )*X = alpha*B,   or   X*op( A ) = alpha*B,

  where alpha is a scalar, X and B are m by n matrices, A is a unit, or non-
  unit, upper or lower triangular matrix and op( A ) is one of

      op( A ) = A   or	 op( A ) = A**T   or   op( A ) = A**H.

  The matrix X is overwritten on B.

OPTIONS
   SIDE
  SIDE is CHARACTER*1 On entry, SIDE specifies whether op( A ) appears on the
  left or right of X as follows:

		SIDE = 'L' or 'l'   op( A )*X = alpha*B.

		SIDE = 'R' or 'r'   X*op( A ) = alpha*B.


   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix A is an
  upper or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANSA
  TRANSA is CHARACTER*1 On entry, TRANSA specifies the form of op( A ) to be
  used in the matrix multiplication as follows:

		TRANSA = 'N' or 'n'   op( A ) = A.

		TRANSA = 'T' or 't'   op( A ) = A**T.

		TRANSA = 'C' or 'c'   op( A ) = A**H.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   M
  M is INTEGER On entry, M specifies the number of rows of B. M must be at
  least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of B. N must be at
  least zero.

   ALPHA
  ALPHA is complex(kind=real64) On entry, ALPHA specifies the scalar alpha.
  When alpha is zero then A is not referenced and B need not be set before
  entry.

   A
  A is complex(kind=real64) array, dimension ( LDA, k ), where k is m when
  SIDE = 'L' or 'l' and k is n when SIDE = 'R' or 'r'.	Before entry with UPLO
  = 'U' or 'u', the leading k by k upper triangular part of the array A must
  contain the upper triangular matrix and the strictly lower triangular part
  of A is not referenced.  Before entry with UPLO = 'L' or 'l', the leading k
  by k lower triangular part of the array A must contain the lower triangular
  matrix and the strictly upper triangular part of A is not referenced.  Note
  that when DIAG = 'U' or 'u', the diagonal elements of A are not referenced
  either, but are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When SIDE = 'L' or 'l' then LDA must be at
  least max( 1, m ), when SIDE = 'R' or 'r' then LDA must be at least max( 1,
  n ).

   B
  B is complex(kind=real64) array, dimension ( LDB, N ) Before entry, the
  leading m by n part of the array B must contain the right-hand side matrix
  B, and on exit is overwritten by the solution matrix X.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. LDB must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztrsm(3m_blas)
ztrsv(3m_blas)							ztrsv(3m_blas)



NAME
  ztrsv(3f) - [BLAS:COMPLEX16_BLAS_LEVEL2]


SYNOPSIS
  subroutine ztrsv(uplo,trans,diag,n,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)		   :: incx,lda,n
	character,intent(in)		   :: diag,trans,uplo
	..
	.. Array Arguments ..
	complex(kind=real64),intent(in)    :: a(lda,*)
	complex(kind=real64),intent(inout) :: x(*)
	..


DEFINITION
  ZTRSV solves one of the systems of equations

      A*x = b,	 or   A**T*x = b,   or	 A**H*x = b,

  where b and x are n element vectors and A is an n by n unit, or non-unit,
  upper or lower triangular matrix.

  No test for singularity or near-singularity is included in this routine.
  Such tests must be performed before calling this routine.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  On entry, TRANS specifies the equations to be solved as follows:

		TRANS = 'N' or 'n'   A*x = b.

		TRANS = 'T' or 't'   A**T*x = b.

		TRANS = 'C' or 'c'   A**H*x = b.


   DIAG
  On entry, DIAG specifies whether or not A is unit triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  On entry, N specifies the order of the matrix A.  N must be at least zero.

   A
  A is complex(kind=real64) array, dimension ( LDA, N ) Before entry with UPLO
  = 'U' or 'u', the leading n by n upper triangular part of the array A must
  contain the upper triangular matrix and the strictly lower triangular part
  of A is not referenced.  Before entry with UPLO = 'L' or 'l', the leading n
  by n lower triangular part of the array A must contain the lower triangular
  matrix and the strictly upper triangular part of A is not referenced.  Note
  that when DIAG = 'U' or 'u', the diagonal elements of A are not referenced
  either, but are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

   X
  X is complex(kind=real64) array, dimension at least ( 1 + ( n - 1 )*abs(
  INCX ) ).  Before entry, the incremented array X must contain the n element
  right-hand side vector b. On exit, X is overwritten with the solution vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			ztrsv(3m_blas)
stpsv(3m_blas)							stpsv(3m_blas)



NAME
  stpsv(3f) - [BLAS:SINGLE_BLAS_LEVEL2] SX:=INVERSE(A)*SX, A a packed
  symmetric matrix.


SYNOPSIS
  subroutine stpsv(uplo,trans,diag,n,ap,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)   :: incx,n
	character,intent(in) :: diag,trans,uplo
	..
	.. Array Arguments ..
	real,intent(in)      :: ap(*)
	real,intent(inout)   :: x(*)
	..


DEFINITION
  STPSV solves one of the systems of equations

      A*x = b,	 or   A**T*x = b,

  where b and x are n element vectors and A is an n by n unit, or non-unit,
  upper or lower triangular matrix, supplied in packed form.

  No test for singularity or near-singularity is included in this routine.
  Such tests must be performed before calling this routine.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the equations to be solved as
  follows:

		TRANS = 'N' or 'n'   A*x = b.

		TRANS = 'T' or 't'   A**T*x = b.

		TRANS = 'C' or 'c'   A**T*x = b.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   AP
  AP is REAL array, dimension at least ( ( n*( n + 1 ) )/2 ).  Before entry
